At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 101, car 43 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 84 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, car 18 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 101, bus 68 is located at coordinates [0.48, 345.12] with a bounding box of width 352.82 and height 232.97.
 At frame 102, car 3 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 2 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 4 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 6 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 8 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 5 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 10 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 42 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, car 84 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 102, bus 68 is located at coordinates [0.62, 345.94] with a bounding box of width 348.51 and height 237.67.
 At frame 103, car 3 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 2 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 4 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 6 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 5 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 8 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 10 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 42 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 84 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 103, car 86 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 

=====================================================

At frame 103, car 68 is located at coordinates [0.57, 346.77] with a bounding box of width 343.21 and height 240.15.
 At frame 104, car 3 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 2 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 4 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 6 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 5 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 8 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 10 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 42 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 84 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, car 86 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 104, truck 68 is located at coordinates [0.52, 346.87] with a bounding box of width 339.58 and height 241.79.
 At frame 105, car 3 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 4 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 2 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 6 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 5 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 8 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 10 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 42 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 84 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 86 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 105, car 68 is located at coordinates [0.53, 347.43] with a bounding box of width 333.77 and height 240.05.
 At frame 106, car 3 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 4 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 2 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 6 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 5 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 8 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 10 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 42 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 87 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 84 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 86 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 106, car 68 is located at coordinates [0.45, 348.33] with a bounding box of width 328.89 and height 232.84.
 At frame 107, car 3 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 4 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 2 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 6 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 5 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 8 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 10 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 42 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 87 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, truck 88 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 84 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 68 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 107, car 86 is located at coordinates [0.55, 350.33] with a bounding box of width 323.58 and height 211.90.
 At frame 108, car 3 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 4 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 

=====================================================

At frame 108, car 2 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 6 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 5 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 8 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 10 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 42 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 87 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 18 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, car 86 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 108, bus 68 is located at coordinates [0.71, 350.47] with a bounding box of width 316.10 and height 212.22.
 At frame 109, car 3 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 4 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 2 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 6 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 5 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 8 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 10 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 42 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 87 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, bus 68 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 18 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 109, car 86 is located at coordinates [0.64, 351.59] with a bounding box of width 305.49 and height 210.22.
 At frame 110, car 3 is located at coordinates [0.81, 352.69] with a bounding box of width 298.63 and height 209.03.
 At frame 110, car 4 is located at coordinates [0.81, 352.69] with a bounding box of width 298.63 and height 209.03.
 At frame 110, car 2 is located at coordinates [0.81, 352.69] with a bounding box of width 298.63 and height 209.03.
 At frame 110, car 6 is located at coordinates [0.81, 352.69] with a bounding box of width 298.63 and height 209.03.
