At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 79, car 10 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 11 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 30 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, truck 13 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 113 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 103 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 14 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 98 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 127 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 117 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 106 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 54 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, person 53 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 123 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 82 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 79, car 99 is located at coordinates [1252.17, 704.56] with a bounding box of width 666.92 and height 363.56.
 At frame 80, car 7 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 

=====================================================

At frame 80, car 49 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 10 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 11 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 113 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 30 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 103 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, truck 13 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 14 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 98 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 106 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 117 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 53 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 54 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, person 127 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 123 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 80, car 82 is located at coordinates [1261.05, 698.06] with a bounding box of width 657.67 and height 371.17.
 At frame 81, car 7 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 49 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 10 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, truck 13 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 11 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, person 30 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, person 103 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 14 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 113 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, person 98 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 106 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 54 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, person 117 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, person 53 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 123 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 99 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 81, car 82 is located at coordinates [1270.11, 687.93] with a bounding box of width 648.61 and height 381.61.
 At frame 82, car 7 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 49 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 10 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, truck 13 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 11 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, person 30 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 14 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, person 103 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, person 117 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 106 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, person 98 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 113 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 54 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 99 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, person 53 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 82 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 At frame 82, car 123 is located at coordinates [1280.26, 677.78] with a bounding box of width 638.50 and height 392.61.
 

=====================================================

At frame 83, car 7 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 49 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 10 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, truck 13 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 11 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, person 30 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, person 103 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 14 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, person 98 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 106 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, person 117 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 54 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, person 53 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 113 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 123 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 82 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 83, car 99 is located at coordinates [1289.46, 675.80] with a bounding box of width 629.33 and height 395.35.
 At frame 84, car 7 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, car 49 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, car 10 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, car 11 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, truck 13 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, person 103 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, person 98 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
 At frame 84, car 106 is located at coordinates [1299.28, 663.26] with a bounding box of width 619.31 and height 407.34.
