At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 217, car 53 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 33 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 83 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 60 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 81 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 At frame 217, car 82 is located at coordinates [0.55, 216.55] with a bounding box of width 235.68 and height 260.52.
 

=====================================================

At frame 218, bus 7 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 3 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 52 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 83 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 60 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 53 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 33 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 86 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 218, car 82 is located at coordinates [0.47, 213.67] with a bounding box of width 226.08 and height 260.96.
 At frame 219, bus 7 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 52 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 3 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 83 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 60 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 86 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 82 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 33 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 219, car 53 is located at coordinates [0.46, 211.81] with a bounding box of width 205.86 and height 264.23.
 At frame 220, bus 7 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 52 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 3 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 33 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 83 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 60 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 53 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 82 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 220, car 86 is located at coordinates [0.45, 207.69] with a bounding box of width 191.54 and height 264.22.
 At frame 221, bus 7 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 3 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 52 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 83 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 86 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 60 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 53 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 33 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 221, car 82 is located at coordinates [0.32, 207.02] with a bounding box of width 174.81 and height 263.80.
 At frame 222, car 3 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 52 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, bus 7 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 60 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 83 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 33 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 82 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 222, car 86 is located at coordinates [885.85, 363.39] with a bounding box of width 309.61 and height 204.79.
 At frame 223, bus 7 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 3 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 52 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 83 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 60 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 33 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 

=====================================================

At frame 223, car 82 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 86 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 223, car 53 is located at coordinates [0.25, 206.82] with a bounding box of width 142.60 and height 260.89.
 At frame 224, bus 7 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 3 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 52 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 83 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 60 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 82 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 33 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 224, car 86 is located at coordinates [0.18, 207.80] with a bounding box of width 121.40 and height 260.54.
 At frame 225, car 3 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 52 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, bus 7 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 83 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 33 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 82 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 60 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 225, car 86 is located at coordinates [900.65, 360.17] with a bounding box of width 316.57 and height 205.83.
 At frame 226, car 3 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 52 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, bus 7 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 83 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 33 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 86 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 82 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 226, car 60 is located at coordinates [906.19, 359.30] with a bounding box of width 316.93 and height 207.13.
 At frame 227, car 3 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 52 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, bus 7 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 83 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 86 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 82 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 33 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 227, car 60 is located at coordinates [910.61, 358.36] with a bounding box of width 315.91 and height 209.92.
 At frame 228, car 3 is located at coordinates [918.67, 357.46] with a bounding box of width 318.43 and height 211.44.
 At frame 228, car 52 is located at coordinates [918.67, 357.46] with a bounding box of width 318.43 and height 211.44.
