At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 236, car 104 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 132 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 174 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 281 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 167 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, person 261 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, person 305 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 240 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 254 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, truck 153 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 306 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 297 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 301 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 236, car 303 is located at coordinates [0.11, 352.41] with a bounding box of width 274.66 and height 145.00.
 At frame 237, car 150 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 104 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 174 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 132 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 281 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, person 261 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 167 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 254 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 240 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, truck 153 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 301 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 

=====================================================

At frame 237, car 297 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, person 305 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 237, car 309 is located at coordinates [0.10, 350.71] with a bounding box of width 265.90 and height 150.01.
 At frame 238, car 150 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 104 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 132 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 174 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 281 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, person 261 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 167 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 254 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, truck 153 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 240 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 311 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 297 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 301 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, person 305 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 238, car 309 is located at coordinates [0.40, 350.04] with a bounding box of width 257.01 and height 155.09.
 At frame 239, car 150 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 104 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 132 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 174 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, person 261 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 281 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 167 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 240 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 254 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 311 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, person 305 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, truck 153 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 297 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 301 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 239, car 309 is located at coordinates [0.43, 349.50] with a bounding box of width 248.00 and height 159.02.
 At frame 240, car 150 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 104 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 132 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 174 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, person 261 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 240 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 167 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 281 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 254 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 311 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, person 305 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 297 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 301 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 309 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 240, car 153 is located at coordinates [0.48, 348.80] with a bounding box of width 237.60 and height 163.64.
 At frame 241, car 150 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 104 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 

=====================================================

At frame 241, car 132 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 174 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, person 261 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 281 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 240 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 167 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 254 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, person 305 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 311 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 301 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 297 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, truck 153 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
 At frame 241, car 309 is located at coordinates [0.28, 348.67] with a bounding box of width 227.00 and height 168.12.
