At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 389, person 664 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 656 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 704 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 661 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 748 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 783 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 737 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 739 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 773 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 752 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 767 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 711 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, car 644 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 389, person 746 is located at coordinates [0.07, 363.38] with a bounding box of width 85.21 and height 39.04.
 At frame 390, car 600 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 4 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 664 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 704 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 671 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 739 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 773 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 783 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 656 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 661 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 737 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 748 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 767 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 644 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 752 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, car 669 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 390, person 746 is located at coordinates [0.02, 363.48] with a bounding box of width 76.19 and height 38.79.
 At frame 391, car 600 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 671 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 4 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 664 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 656 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 739 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 644 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 704 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 748 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 789 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 661 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 752 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 783 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 767 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, person 773 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 391, car 691 is located at coordinates [0.20, 364.60] with a bounding box of width 65.95 and height 41.62.
 At frame 392, car 600 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 4 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 

=====================================================

At frame 392, person 671 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 664 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 704 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 661 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 739 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 748 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 656 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 644 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 793 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 792 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 767 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 789 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 783 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 752 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, person 773 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 392, car 691 is located at coordinates [0.21, 365.77] with a bounding box of width 58.43 and height 41.04.
 At frame 393, car 600 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 4 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 664 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 671 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 656 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 661 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 704 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 748 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 773 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 789 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 783 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 644 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 792 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 739 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, person 746 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 767 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 393, car 752 is located at coordinates [0.03, 366.56] with a bounding box of width 54.11 and height 44.20.
 At frame 394, person 664 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, person 656 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 4 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, person 671 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 772 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 792 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 704 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 644 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, car 748 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
 At frame 394, person 783 is located at coordinates [1169.28, 343.60] with a bounding box of width 29.90 and height 74.52.
