At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 185, person 292 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 277 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, person 291 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, bus 301 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, bus 60 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 185, car 289 is located at coordinates [194.86, 225.05] with a bounding box of width 152.66 and height 92.97.
 At frame 186, car 1 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 226 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 218 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 30 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 205 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 189 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 268 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 63 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 316 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 265 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 230 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 320 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 292 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, bus 60 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 277 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 280 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, person 291 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, bus 301 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 186, car 289 is located at coordinates [339.45, 212.15] with a bounding box of width 153.56 and height 118.12.
 At frame 187, car 218 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 226 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 1 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 30 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 205 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 189 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 63 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 316 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 265 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 320 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 230 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 292 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 280 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 286 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 277 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 299 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, car 321 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, person 322 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, bus 60 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 187, bus 301 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 

=====================================================

At frame 187, car 289 is located at coordinates [929.83, 233.23] with a bounding box of width 246.60 and height 114.22.
 At frame 188, car 1 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 218 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 226 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 30 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 205 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 189 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 63 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 316 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 320 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 265 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 230 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 292 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, bus 301 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 280 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 321 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 277 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 322 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, person 299 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 188, car 289 is located at coordinates [339.89, 212.22] with a bounding box of width 154.40 and height 118.40.
 At frame 189, car 226 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 218 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 1 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 30 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 189 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 205 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, bus 301 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 63 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 230 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 316 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 265 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 320 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 292 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 280 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 321 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, car 277 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 322 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 299 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
 At frame 189, person 324 is located at coordinates [163.01, 227.57] with a bounding box of width 180.55 and height 100.20.
